Speak only english,% Hispanic,% Hispanic Population Foreign Born,Hispanic Median Household Income
38.16964286,15.20109786,40.90277778,68.816
6.196437659,90.13404198,44.3917002,46.376
6.06544085,78.88634573,44.05203577,43.857
4.153916769,78.34802658,47.43967039,45.343
6.618114969,50.28988619,56.0139263,44.875
5.861935981,49.48152623,57.78229908,36.803
4.776296884,73.07808513,57.13760709,36.216
11.40483017,51.07345698,51.79955703,34.501
11.53521127,23.82691944,50.47581285,36.485
3.560917235,91.02055503,49.35315221,42.808
28.47133129,28.62770847,31.49847095,49.766
40.80996885,15.7974361,34.07258065,24.974
11.00146481,62.05024061,49.61223764,35.431
8.123261666,52.4150853,52.03258791,49.506
6.577686953,62.19745338,57.1478281,30.252
7.63057718,58.99794354,53.99898599,49.859
8.387932348,44.49592463,57.76423472,46.65
8.505132407,32.35601827,58.56466877,44.48
7.749627422,47.94567063,51.34560907,29.25
10.31153429,95.92025547,40.74206596,45.735
8.267593814,96.47172237,44.93149468,43.44
37.39705882,13.24113352,24.92685781,26.599
30.94970272,14.10745899,53.29603871,60.601
12.61269438,51.39900734,46.44944518,42.395
17.41573034,22.01697565,49.26448209,57.388
22.57495591,29.55598845,50.71590909,50.759
6.646442361,52.57172466,58.26632775,36.55
13.72803636,66.16394428,41.64710337,42.849
20.33101641,78.19949616,34.7257721,54.455
8.540606061,90.91038552,43.78678363,39.134
23.4294775,25.63636026,51.21668598,54.154
42.69703543,10.61528307,43.86873921,75.349
41.10693176,10.47016989,45.88679245,61.615
4.841398943,79.99852158,53.74138345,39.096
7.053376906,54.33869839,58.22279459,40.509
21.3155936,38.59030837,43.72146119,61.497
19.71638942,95.02757949,37.48186086,46.434
38.06917914,35.99518735,31.20045841,60.854
19.36101892,62.53066004,41.54624826,53.364
12.51559576,30.24001046,57.34573241,49.827
5.721672279,65.02720151,49.81210856,42.53
39.02825836,17.98259669,30.10281014,103.956
47.19634703,11.19842829,45.66666667,64.627
7.751472179,35.55464784,51.5400186,55.127
49.39956332,8.678858951,46.70241287,80.978
59.59648215,5.604371465,37.38363547,82.111
4.553067428,69.52464508,60.65733624,37.013
8.106904232,90.2133922,40.82381729,19.918
7.169332144,69.75857963,41.64131852,50.966
5.571605448,67.0074983,44.85195695,50.376
5.237456913,63.00534581,55.30072031,53.418
9.838049921,95.73360504,39.19345163,48.317
24.96302869,13.87849566,47.05391884,67.556
17.38160672,58.14984611,40.03405263,53.179
23.17173899,28.55307857,48.94045223,52.129
44.05594406,10.53479992,56.21062106,51.701
51.50141643,8.813643104,47.33595064,95.968
63.88059701,12.36389539,13.33333333,179.167
6.866498514,94.30098563,43.37937059,44.325
8.963979417,61.20377909,41.62284229,57.422
6.579916523,76.35427952,42.32503927,52.071
7.753599553,72.9939759,38.12824957,56.944
20.86112796,33.13549729,42.40605669,57.017
25.96045198,24.50608931,40.33683048,75.096
19.4267865,73.88028622,32.99682279,86.064
20.78841193,75.36040727,35.17671262,71.166
18.31760744,74.72010119,33.97385662,72.654
56.09853,16.19150081,25.21225544,74.931
13.16211878,49.33013066,46.34596818,59.198
13.6076594,44.93839924,46.75996933,58.716
19.02920525,40.13394377,48.99594607,52.097
13.66947696,54.89739575,44.68005254,54.772
65.71790006,9.371001587,29.49208083,113.375
5.905947237,97.22470308,47.53143124,45.112
14.90052133,57.99523358,41.45459947,63.494
5.932069371,88.20318703,41.07530338,53.931
52.80373832,9.708143032,40.27538726,160.75
66.65431641,7.994366197,31.25440451,79.199
4.993279844,98.3545278,47.29115433,44.22
58.99497487,4.665033057,39.34588702,176.786
49.20477137,8.599018395,34.52436195,129.98
55.88095238,10.34499122,36.83486239,84.875
46.87430478,13.71636948,36.34079967,95.915
52.9478458,16.69979131,27.58107706,118.077
8.800750719,95.58018639,43.48157729,52.564
31.31845842,19.51020408,43.00114112,51.005
41.89497717,14.21275927,26.69983416,116.3
9.78669423,59.96495266,48.17027958,52.128
15.65929819,46.28710397,44.31409241,44.787
6.299725156,61.6558628,48.68911365,54.167
7.073684211,88.96554382,46.48442577,48.391
19.93166287,12.20582369,61.11111111,80.917
50,9.981484599,30.86003373,79.643
61.9538835,7.46381056,45.90807175,104.063
24.84995945,27.90352828,46.32697718,63.696
36.97318008,15.61656485,43.68887878,70.333
27.04850964,43.91661703,36.81241185,49.619
21.23195703,37.31578355,40.42809768,63.446
51.22518333,13.42226208,22.58226157,79.444
40.24805447,26.50404071,29.45228684,76.184
57.0969961,12.55507792,30.53712818,95.684
47.64739499,70.38966711,17.21478592,78.475
41.58263919,76.9516438,23.40360681,54.353
66.02764977,53.17364715,13.83636839,103.071
40.48078674,68.69334203,23.69983377,76.198
37.90870488,75.75388137,26.2620291,75.754
29.83456086,87.24042805,28.40016679,75.973
34.73336147,33.09777222,30.15232392,84.36
21.40649681,44.39856172,41.85384372,59.04
45.13242663,19.30787894,24.57010582,89.375
50.5397029,20.08942181,27.54678806,84.683
35.81043498,57.03839917,31.25174523,73.214
44.076269,42.19026144,23.95878473,98.073
23.55208953,77.37446198,33.63413478,54.733
22.49959162,69.73049457,33.73735173,69.775
26.84179304,90.67316392,30.27396061,67.918
36.20281023,74.67065868,27.34562951,70.87
18.27729446,46.23497429,38.36780958,48.069
24.29297744,39.8428665,38.88556917,58.935
44.69429747,13.91013857,24.81170954,79.315
23.84851586,52.1487811,31.75903614,70.625
20.81380324,55.89481184,36.78733661,57.363
18.6377709,42.8275985,41.58687869,50.757
48.23453191,32.49191146,21.38420586,101.154
54.02777778,28.51216226,18.00771048,118.289
31.73690134,42.37756714,30.85973905,70.895
12.28571429,80,43.15715786,55.347
38.51568477,33.82927283,23.30951072,64.625
69.8144233,20.30007637,16.46381943,68.558
11.50418777,80.97884908,39.47988402,57.593
30.32477221,56.95609885,30.7186894,45.603
55.85764472,30.64969271,19.79375537,120.394
69.05503634,12.93865965,26.16852146,90.114
14.75947837,88.93811533,38.78983158,50.263
21.02024436,42.45740383,39.03024285,69.256
21.58475861,17.90581717,46.76155116,81.143
29.87012987,31.79731485,28.90220648,66.563
22.33156099,34.61834608,38.27846975,54.265
50.2533955,16.10533524,27.50289911,73.977
21.93364067,42.8400316,34.88994646,51.923
13.37496146,59.94062191,37.28015294,52.086
15.59180769,51.20028578,39.12740127,51.661
36.35518364,28.93298553,27.78791456,60.454
53.82051892,23.16297991,18.74862788,118.243
14.68405428,54.766315,37.60599971,60.013
10.6233126,64.9554642,42.69402178,42.268
45.93756461,26.25349251,27.30263158,49.861
53.81165919,20.15395043,20.73024261,93.816
25.56442195,29.89317256,38.6377709,74.406
45.13521048,11.86358396,25.85677749,95.938
39.5793499,13.12873725,28.39919625,71.701
24.15601207,55.86808188,34.6179943,75.108
47.89527721,9.994581548,30.35978314,127.528
33.89282606,41.45724364,32.02276862,67.055
35.92321755,25.59944399,34.38914027,65.313
71.8116416,14.37980241,23.40966921,82.353
46.15552167,18.50840582,25.90094837,98.485
34.13488115,19.56207292,43.80418154,66.518
28.3315686,26.48891196,40.33319334,63.547
25.82818641,27.44566487,36.41008174,60.329
9.375970196,50.15365704,45.95588235,60.21
22.56289885,40.55816655,40.70698522,62.454
48.24324324,12.43560276,38.04971319,104.479
30.66417481,30.64244607,35.03257953,61.399
33.08251818,26.73907024,36.57806927,66.38
24.12959381,18.92100855,45.72077185,52.88
39.33722001,14.44420647,34.90510083,70.147
22.91577597,15.90525633,48.91880865,55.774
18.61449864,33.8300486,50.2683928,53.622
13.99056243,21.76789415,50.28683022,44.21
31.78643839,13.64460693,42.89029536,63.643
50.34924331,10.83228247,36.32130384,65.673
46.29580102,12.61571442,38.23377961,112.115
47.57662153,11.08832688,50.47945205,63.75
55.20934761,8.232255166,39.92723965,86.163
10.38634418,64.20249478,52.00453671,54.235
16.18070818,41.02757492,46.23144868,50.615
15.75658908,49.93155924,46.07941947,66.96
39.65614431,14.46414335,37.66404199,84.464
34.26728482,25.83314969,34.11374408,82.604
31.92032686,13.99390144,41.33083411,76.311
34.19220056,17.37012987,36.65343746,80.956
24.3767879,47.13647322,39.06941932,55.75
29.39269505,33.81867206,38.3994419,68
25.99450194,37.63702097,39.02251595,57.454
34.61538462,13.50615042,45.80277099,85.921
10.22408148,86.35286085,46.13137724,63.577
13.75553455,52.57015057,49.44089271,61.406
15.66898586,92.89191282,39.29315786,58.268
18.3763449,76.20910196,38.91524483,70.079
14.47007671,59.87294548,41.68314106,53.506
32.23478939,30.71270028,36.46908782,80.714
18.07909605,69.83546618,41.29394166,84.234
48.14496182,27.77209521,23.84033446,113.616
31.59340659,47.18290483,33.17999222,74.138
13.17303483,72.63361373,45.55610798,54.513
57.56505576,18.00024582,25.4694435,114.886
50.10546812,21.74867326,26.0732038,95.163
31.48688047,14.41217893,48.55746859,54.007
36.96412948,23.26476659,34.65909091,89.929
50.59125964,10.38108402,27.19923918,86.964
40.60527593,18.61545186,41.57616672,90.368
51.86556537,13.91083622,22.20508867,110.056
46.19585687,12.8583859,36.76196921,77.864
51.78370259,14.80144404,33.65853659,110.707
33.73111346,37.3579351,28.58059195,102.361
39.0820393,39.59889613,30.03905077,80.942
43.41962149,25.8451586,31.81267662,109.828
15.45757833,41.21494152,49.74061642,42.792
7.514306002,72.02847666,51.7118471,41.838
39.17525773,12.35888059,41.62110003,87.957
10.15791453,62.2437214,52.75695389,45.189
12.11800409,56.75532884,49.15417456,50.924
10.90023929,50.16276665,52.34386929,45.163
44.41558442,14.6207645,39.13402062,62.992
17.7830941,8.540413288,34.60949464,68.242
35.66505858,15.43074448,41.8957346,58.929
29.94549535,30.95816212,39.69834087,62.612
23.01953819,23.15600583,38.69874072,76.593
40.47550432,24.63918193,39.40110323,86.449
41.41052632,26.81942876,31.48816687,59.338
21.27147481,34.67604028,46.95107632,45.762
30.89071383,17.11569744,39.85743986,50.443
56.52173913,9.568520207,34.36011432,86.235
10.31679093,59.31692806,51.43945405,45.085
12.18540648,53.0353313,50.23837902,46.182
29.85099615,20.48283297,45.47049442,49.035
58.54332886,34.44920301,19.89112844,98.65
29.57260075,67.04475881,31.79851966,65.1
14.81764761,74.63148317,39.77601282,66.461
66.40625,29.85781991,12.94903926,91.553
52.70196257,28.7505731,20.60598224,104.643
43.87879866,52.49365282,27.62428646,74.355
51.88275085,25.97275471,21.52428811,96.054
30.27740832,64.5288903,32.06694411,88.343
43.92924149,65.34204417,21.58320939,64.943
45.10941004,52.39360707,21.63166167,78.293
46.29104612,42.28320466,22.30206428,66.706
13.21516715,64.16186884,40.97261616,42.043
14.40597733,66.04244496,42.47063355,49.632
15.28704729,75.50314119,42.15812215,49.751
52.93025723,31.99093584,24.84155586,99.489
48.91851852,36.58683386,23.59997258,89.54
49.98520856,42.10302585,21.65213401,87.198
56.18358232,26.87915205,21.73007498,104.063
18.02782361,82.42937919,36.18417315,72.26
37.91553596,45.52552444,24.56726752,102.606
19.03940674,83.10949544,34.95605686,71.477
28.81699577,26.58934982,29.60536827,73.768
63.58545907,35.96062,16.45074554,79.631
28.09411311,63.41401916,29.16721891,80.564
32.85575049,32.7892734,28.37972618,58.122
34.51910408,23.22501213,21.22088353,56.289
31.29574376,68.87423687,28.05039474,70.214
25.31352304,70.60825043,32.55541787,58.717
27.53695912,71.14479067,33.0825708,61.399
23.0062742,70.75709724,34.76298531,62.415
46.97518097,17.60779516,27.9985373,91.513
18.02282287,74.60330624,38.92429688,57.829
23.54163337,68.02157847,35.09281585,65.283
24.33728856,73.68645392,33.88993868,54.496
22.22106197,33.17704097,35.07667163,58.265
58.51572558,33.95477402,19.30371525,93.429
40.09048199,24.66405375,29.65785633,65.724
29.80634857,27.55017587,35.96507698,57.676
36.75788844,20.24876896,29.29434917,58.902
63.21029254,26.80337294,15.97311597,131.736
45.59650471,50.16295138,23.12147312,58.051
46.13980457,22.08370837,23.03851641,109.167
34.82890925,60.19056421,25.80338537,87.622
41.37322835,51.41479774,25.34505853,84.006
38.47264696,43.39106655,29.9719888,78.412
29.08732002,33.66747006,29.87146808,65.417
29.91468183,40.49108804,25.79351821,71.568
57.00972447,15.0038542,22.3853211,43.594
25.13487003,45.62341236,32.27003828,95.852
39.28790669,42.34417344,32.16,33.75
22.32216054,62.0158974,35.60811684,56.15
16.17916549,72.10506272,39.24604288,54.885
20.31332655,49.08896034,32.66450836,91.483
42.61277243,49.38719144,25.9466387,111.95
24.20795026,49.21308048,27.87790521,111.25
26.93949891,51.05314812,27.11275416,49.699
40.60312332,23.64912281,27.29970326,99.722
45.75858924,22.83977693,26.04938272,72.848
51.94852941,22.64700755,22.61079952,56.92
27.75727019,44.03363196,28.13307763,63.186
17.9521206,64.17378577,38.15166464,43.672
29.69358705,46.16679537,29.48181849,60.781
32.38333855,34.00913764,21.83039463,61.711
37.92250618,26.25968992,35.27675277,78.456
40.9052808,11.27266357,48.17404817,94.779
41.02345416,18.22768959,31.15780966,71.063
46.26436782,10.14974685,48.76347495,101.967
78.55058366,14.1196623,16.33448873,62.096
47.59677838,15.94184891,36.11327618,73.854
47.19339623,21.24006286,26.42802742,86.662
35.9285873,25.36364093,30.28443213,56.729
33.39550064,26.66932771,34.20996365,53.91
36.06990748,14.38858722,35.15487623,77.984
18.18980346,56.57638954,44.29062281,46.222
36.71219746,37.71983864,35.67778305,62.804
28.77244755,53.24716489,40.6508367,53.761
28.91862035,38.23511095,39.02491992,54.909
48.1154426,26.03962439,27.42223103,82.188
42.64057332,10.11056382,44.95983415,86.989
55.90551181,16.65226968,24.47153417,72.816
32.76789408,38.32372569,30.87629509,49.158
31.6754464,30.19278904,36.50170864,80.952
27.11187215,37.88194789,32.14192082,70.901
42.96506138,36.07291056,26.1744158,44.286
36.14834092,17.35970284,36.80314596,84.487
41.87786089,26.84175443,30.35661071,90.438
30.38514504,48.61044942,39.91342698,61.928
61.94251734,17.88424883,19.1744986,86.466
41.95882026,15.18977415,35.98347961,85.26
33.86579028,28.46367056,38.9441469,63.42
46.90879957,27.60508177,32.53365973,58.438
48.38478105,25.76316493,32.0190911,73.438
21.40706269,61.19871422,40.22498863,67.547
22.91124978,49.30742556,41.40342606,59.559
41.11182935,20.19971331,33.60596584,56.319
11.45803377,59.59327426,44.92698364,41.579
46.28472222,17.61959654,28.68825646,67.396
26.72064777,32.54759547,34.48742223,51.845
12.89712154,55.26941309,42.67774201,41.32
67.78824585,12.9297941,26.51573292,95.109
59.12993703,12.30503155,24.59656429,70.042
45.3038674,22.66606822,26.13861386,72.743
48.23811666,15.48470633,33.74914325,67.049
47.32892621,19.85518799,28.90598862,59.592
32.76657259,30.7576983,34.74858902,63.688
11.0982717,74.82536639,39.36481787,41.425
21.86610969,43.99790853,34.15970686,54.772
32.38935052,29.78567987,34.41168797,48.157
37.50436503,28.19983238,27.79959665,53.059
36.1872423,23.34380429,35.50593896,69.838
41.70976574,15.34504169,34.73988439,82.705
58.4110971,17.25665499,21.47024504,93.594
52.64544902,18.47790507,24.5704163,94.825
49.35803375,11.68896008,32.28332443,73.38
47.59974051,21.15295784,30.09171641,69.387
60.65540812,18.00306748,16.61271085,88.601
40.63562203,15.46855719,34.48302831,76.172
53.28501286,9.215980775,31.22555411,110.952
48.83855981,11.49405144,33.52532611,112.951
60.98638855,11.71067529,22.98456261,114.022
43.44206974,8.429828624,47.46407439,122.83
51.35212069,10.90505946,31.34407182,83.882
25.45258621,41.87785625,27.81746032,65.568
12.92582663,67.95648411,37.43529529,61.326
4.998695344,94.36129032,44.33543006,44.885
20.93928089,71.61853757,32.50764786,39.178
32.1400032,42.49197174,24.96977025,66.765
38.45648604,13.1984355,57.81675234,47.902
29.83284884,45.48844146,28.77377049,41.509
46.77234618,43.24757107,22.19494945,79.982
30.17889551,57.1015138,27.04873294,41.68
21.386563,82.02949722,30.0856387,33.398
29.69052224,42.47689464,31.07049608,57.321
3.982214812,97.56639377,44.1275039,44.272
19.27598433,75.33626315,20.78840375,36.832
18.56312008,58.595949,43.36755518,39.681
9.800962851,97.17439585,39.73796162,33.752
24.93562968,54.74800159,40.45252149,32.372
14.94063325,41.99246655,50.23198268,33.603
11.50105924,84.83591921,33.96711803,43.917
2.727272727,98.39715049,38.2029735,46.524
9.86122449,75.80589255,44.15485444,43.442
20.13042943,76.26199416,23.73632385,81.498
76.98066126,18.4472249,11.1884058,21.711
37.45883434,34.64291822,29.69179773,52.406
2.532511978,97.76050721,56.91422594,23.832
33.70197241,26.93883439,43.36510657,50.665
25.38916375,32.24893424,40.1451945,37.43
28.71491115,20.24212834,52.67044056,38.646
50.50445104,10.00384763,57.03296703,61.635
2.071197411,89.15422886,42.46651786,29.257
8.333333333,87.89580205,42.76907079,24.284
15.25302922,58.62462006,32.66364226,22.083
14.47963801,51.61529342,45.47803618,45.662
63.84782609,23.38166753,14.67331118,44.348
53.57142857,21.69734151,17.05937795,185.147
11.67539267,81.59011964,28.19299905,36.25
48.304769,22.4849133,21.82775607,54.611
30.5533479,64.89635036,27.3046295,48.911
58.57753841,37.18358068,15.99917565,52.855
57.86674546,35.05105788,20.19737732,49.14
41.61267099,18.54740681,10.75914801,52.775
51.10550954,46.07221857,14.52021021,43.667
53.7289916,48.98382083,12.51220306,57.487
48.64579669,27.43083004,20.55715658,71.957
39.1184573,29.99809415,29.0343075,31.84
23.23106113,80.75181159,28.20225204,57.193
60.78895464,30.72089569,17.36705095,73.636
34.78308144,67.05796038,25.06713746,55.41
74.73426002,16.8721691,7.382550336,65.068
16.75422017,83.95968018,36.91065881,55.903
36.52080449,60.015659,24.45148501,85.612
26.00272851,70.30835882,30.49403748,78.472
67.70098731,21.68621048,9.993155373,85.781
55.49270073,50.00642426,25.93353888,82.32
45.67385599,59.07563025,27.23730596,50.192
41.89473684,47.55469252,23.87130767,59.029
39.91139007,26.59863946,26.12105712,68.291
42.88888889,29.98630762,22.17148656,33.351
55.02925606,41.06870229,17.71109931,58.721
90.87048832,19.16604338,5.268292683,32.25
37.17277487,39.1099677,19.07627712,63.064
51.32350837,22.66662669,19.31216931,51.977
48.94584793,40.60058537,22.26826361,69.432
21.65324815,77.6418656,35.64888237,58.904
34.04080139,59.1033405,24.27697901,82.875
41.67593494,53.89344613,26.61582459,60.823
40.2179676,54.62122297,25.71443553,59.452
36.38283624,48.86125535,26.42863802,43.76
45.61567164,24.90135905,27.11267606,46.573
41.68868534,33.73074372,23.63288719,65.377
22.82003711,50.95259194,40.52173913,32.656
28.06755423,66.37685767,28.21292594,51.468
29.16553115,67.33528162,28.95048333,44.82
33.27667563,63.68079364,24.97136312,62.453
27.61801411,60.52071874,34.9733398,43.945
21.31706209,74.59158306,33.80151763,40.441
21.9130145,78.01559454,33.75643396,42.721
29.74506723,56.84576193,28.29788968,63.057
24.373101,61.8559722,33.52903357,67.955
36.18267375,53.53946841,29.88960958,63.928
26.5379898,62.50891483,32.21641746,70.93
48.04297249,35.54421401,23.37551716,77.418
27.37367118,50.8689478,29.02957793,46.696
51.36833046,32.36442178,18.2761116,103.621
23.41998525,72.81250384,32.8838787,65.361
25.2439143,58.79451396,34.04074951,52.867
42.28094576,40.82089264,24.05972406,83.006
34.45387413,52.98324372,29.1182266,36.457
43.79266751,43.91763316,23.0604333,51.594
38.18393481,40.05587526,27.60059613,51.882
21.68131085,58.8242779,39.47653039,54.261
23.48748975,62.96492311,36.7639505,64.355
21.71439612,66.47788494,34.09104386,52.312
32.50933753,49.3723567,29.36620039,79.198
26.94877506,52.87233644,30.48128342,64.576
54.79628977,28.77609433,23.00664901,80.992
57.54318031,32.06466194,17.58024691,93.902
20.92832541,62.64087153,36.22188906,53.333
17.68344043,74.75859342,38.19432199,56.543
19.5455129,74.58262469,36.01777736,64.052
30.95207991,51.24571694,27.45920218,65.764
33.99230862,55.3873444,30.98288239,47.993
52.93245939,35.27611321,21.00146352,89.922
32.72069606,50.01141188,29.45418036,63.836
49.66602025,25.61626952,25.98235766,40.784
39.73392461,29.28003713,25.97582722,74.773
19.67486453,50.52386496,30.76036866,53.182
53.51025118,29.9550578,24.39826701,81.029
55.86359058,26.60661721,24.31738726,86.175
38.84583677,39.15123778,27.56186428,76.667
50.23438352,31.81423611,23.31904112,97.713
42.01819686,11.61029348,36.06375093,63.307
71.29428778,7.219552101,32.93201133,194.605
42.10526316,12.85960676,34.49570815,117.083
42.58111557,11.55859539,31.20661157,60.147
67.6702509,10.34841076,24.39456586,131.364
47.70414495,12.18932419,37.34880276,78.056
60.85463564,10.32110935,35.99429793,102.426
34.2478941,24.44030936,16.34546752,41.25
58.91354246,8.610731269,30.95520265,96.389
44.38146049,6.374479256,42.34556849,96.848
41.74836601,19.58568738,40.70512821,88.421
73.49137931,8.116830725,38.27037773,178.75
28.18675889,25.81365478,37.31149047,80.058
16.0172817,43.18171023,49.21170345,57.165
48.62764149,17.09268147,32.82542447,92.716
31.94356707,25.94986785,36.86668829,76.376
59.932341,14.19008412,25.95862765,86.913
42.31611713,31.09696297,29.48505842,69.449
51.77650007,16.31695077,28.64907862,70.05
56.96449473,15.67832644,22.03941421,83.204
43.84739387,7.866935484,40.28703229,76.518
37.24010731,22.19445555,42.57618976,77.083
39.93696533,31.19780482,23.32695985,41.528
49.19655333,18.13346598,30.25954843,104.16
55.48507463,8.07989618,43.50558659,95.359
42.76169265,12.41856863,36.97725605,87.8
43.62002115,17.85317669,38.32051072,67.446
60.63186198,14.73283931,30.61989852,129.023
21.54559737,36.54356622,44.51339915,69.375
49.67871486,16.37964834,35.90498987,71.176
61.99498468,11.24720581,35.8017969,122.77
28.76679347,24.13918007,36.23135686,61.349
51.14909343,21.12107423,28.21839687,101.053
42.37906589,19.82926493,35.91905565,102.003
51.18225878,15.72863248,29.31666893,95.692
59.99440872,14.15285763,16.53524492,152.096
6.615540769,87.7801591,46.63149183,51.848
9.545261712,77.65076977,45.97696866,61.674
10.0115135,70.5041836,45.03452706,67.918
20.55652763,41.66349529,39.55648026,80.111
13.78750658,70.52142777,41.00357001,60.181
10.74028471,82.45631339,44.06587053,75.941
51.77017523,16.48376732,27.58841074,92.263
20.30681329,47.85626649,38.23839292,68.234
35.29241459,15.69485358,30.16836876,81.321
17.37103201,60.58804096,42.11856845,63.022
14.45788038,63.19497334,44.82524857,54.931
23.49083359,47.81293444,35.10036984,62.785
11.60873529,73.52641048,44.6631727,60.963
20.87874325,56.66548349,39.12304251,69.228
46.17654,25.81612352,30.38098339,90.92
56.75270108,17.64878192,26.74965422,91.31
48.27799364,33.04253288,21.73180323,74.583
77.53058954,20.73070608,22.77227723,128.75
33.17255329,38.25584197,30.84942625,59.387
26.8154591,51.19789449,35.15270638,55.618
30.80899898,37.66949557,34.17881733,68.139
44.40145103,18.82012921,32.54290876,68.605
17.99300394,45.16305837,38.697411,66.105
22.01616245,31.10742431,37.6,61.624
14.52471483,45.19872848,40.9326914,68.268
23.51247601,19.16425892,39.7389739,64.375
76.92307692,18.06673631,11.02040816,131.429
41.59867565,33.25263511,23.74551971,100.893
30.79800499,38.82597755,36.75682413,87.232
37.37056213,36.31051753,32.06012378,74.554
27.59402759,39.31922517,33.50609409,68.203
23.0140465,50.06648936,31.05356352,61.551
30.43950535,34.83146067,37.26819386,92.88
40.79356846,39.07649254,29.49152542,70.62
28.28156833,54.27180816,33.86320773,63.994
41.17763444,39.95922821,25.79578932,95.28
45.52126269,31.68709552,24.01882353,71.134
32.95113931,51.16860068,31.08775113,65.742
52.25038333,33.54019982,20.70195818,115.241
64.24689441,16.65879017,18.69976359,116.842
59.88960442,17.2246652,21.84508268,182.65
26.93074042,43.3757254,38.13692001,58.333
47.77675761,32.59989541,19.10165766,71.929
45.58863949,37.02458366,24.76010966,83.552
45.30055936,30.12830254,24.13892492,72.944
52.42678959,21.80461556,18.62358479,96.902
21.22054734,43.71246697,45.74804231,67.97
30.86939262,73.18917116,24.79112866,69.706
43.95544193,30.9582437,31.22069658,81.586
29.02061856,28.45800251,27.16593245,72.221
30.19157088,20.53279719,51.06487148,73.953
18.90645586,75.74886173,39.10380983,62.312
11.76534057,84.09581941,44.42931349,59.61
32.4922197,42.6040744,29.49784104,79.671
26.53755222,69.65034675,32.37442242,68.764
